Time,ParticipantID,DatasetID,TechniqueID,RepetitionID,mapPosx,mapPosy,mapPosz,mapRotaionx,mapRotationy,mapRotationz,markerHandPosx,markerHandPosy,markerHandPosz,reletivePosx,reletivePosy,reletivePosz,Lable
8.790573,12,3,2,2,0.5116383,1.021303,0.2672607,351.3568,78.35595,283.4667,0.6012759,1.057949,0.2032994,-0.6391002,9.822033,9.263816,Nothing
8.798279,12,3,2,2,0.5115548,1.021218,0.2672266,351.3564,78.35738,283.4681,0.6012647,1.057913,0.2032579,-0.6425434,9.825321,9.272906,Nothing
8.808685,12,3,2,2,0.5115396,1.021185,0.2672384,351.3645,78.35156,283.4828,0.6012056,1.057853,0.2031686,-0.6368228,9.836448,9.263778,Nothing
8.817184,12,3,2,2,0.5115799,1.021176,0.2672369,351.367,78.35521,283.4768,0.6011583,1.057758,0.2030813,-0.6286651,9.841541,9.250875,Nothing
8.825729,12,3,2,2,0.5115529,1.021149,0.2672823,351.3689,78.34966,283.4912,0.601094,1.057718,0.2030386,-0.6237186,9.851412,9.243389,Nothing
8.83313,12,3,2,2,0.5115288,1.021174,0.2673129,351.3613,78.34312,283.497,0.6009543,1.057682,0.2030043,-0.6156259,9.8556,9.227089,Nothing
8.840805,12,3,2,2,0.5116119,1.021238,0.2673716,351.3589,78.3504,283.4997,0.6008723,1.057651,0.2029708,-0.605823,9.859079,9.205967,Nothing
8.84906,12,3,2,2,0.5115811,1.021247,0.2673824,351.3516,78.35059,283.5053,0.6007912,1.057638,0.2029047,-0.6006204,9.865901,9.19853,Nothing
8.861404,12,3,2,2,0.511501,1.021252,0.2673402,351.3443,78.3472,283.5174,0.6007205,1.057637,0.2028018,-0.5950434,9.873057,9.197891,Nothing
8.873856,12,3,2,2,0.511457,1.021264,0.2673782,351.3379,78.34029,283.5294,0.6006801,1.057646,0.2027266,-0.5887913,9.886607,9.194802,Nothing
8.887314,12,3,2,2,0.5112722,1.021282,0.2674156,351.3186,78.31335,283.5443,0.6005177,1.057666,0.2025289,-0.5772178,9.916911,9.18845,Nothing
8.907059,12,3,2,2,0.5112135,1.021372,0.267331,351.2944,78.34866,283.5381,0.6006091,1.057711,0.2026242,-0.5707261,9.892069,9.21577,Nothing
8.916077,12,3,2,2,0.511235,1.021434,0.2674314,351.2879,78.35613,283.553,0.6006269,1.05762,0.2025703,-0.546591,9.903859,9.210627,Nothing
8.924225,12,3,2,2,0.5111894,1.021463,0.2674524,351.2788,78.35583,283.573,0.600777,1.057658,0.2026289,-0.5391324,9.903456,9.234104,Nothing
8.932373,12,3,2,2,0.5111709,1.021486,0.2674772,351.2689,78.35075,283.5873,0.6009278,1.057742,0.2026735,-0.5386264,9.906631,9.254391,Nothing
8.940445,12,3,2,2,0.511067,1.021504,0.2674294,351.2545,78.34554,283.5968,0.6010659,1.057775,0.2027261,-0.5331917,9.900694,9.284135,Nothing
8.948761,12,3,2,2,0.510993,1.021559,0.2674698,351.2378,78.33265,283.6055,0.601219,1.057809,0.2027749,-0.5217783,9.904923,9.308292,Nothing
8.958862,12,3,2,2,0.5109203,1.02164,0.2675109,351.2242,78.33266,283.6055,0.6013202,1.057876,0.2027698,-0.5130275,9.912433,9.327234,Nothing
8.965164,12,3,2,2,0.5108821,1.021683,0.2674607,351.2108,78.33938,283.6019,0.6014676,1.057924,0.2028075,-0.5100463,9.904657,9.352057,Nothing
8.973587,12,3,2,2,0.510842,1.021732,0.267417,351.1976,78.34766,283.603,0.6015334,1.057917,0.202839,-0.5009871,9.894944,9.366761,Nothing
8.982788,12,3,2,2,0.5108431,1.021803,0.2673704,351.1857,78.35939,283.6037,0.6016862,1.057966,0.202869,-0.4949354,9.88633,9.387736,Nothing
8.991241,12,3,2,2,0.5108225,1.021862,0.2672942,351.173,78.37514,283.5956,0.6018633,1.05801,0.2028717,-0.4902869,9.877809,9.414793,Nothing
8.998795,12,3,2,2,0.5108168,1.021893,0.2671939,351.1648,78.39865,283.5892,0.6020194,1.058039,0.202892,-0.4892161,9.863223,9.440031,Nothing
9.007492,12,3,2,2,0.5108778,1.021878,0.2671266,351.1702,78.4075,283.5796,0.6021213,1.058073,0.2029192,-0.4986711,9.853505,9.448895,Nothing
9.0159,12,3,2,2,0.5109615,1.021926,0.2671345,351.1785,78.41489,283.5663,0.6021709,1.058095,0.2028873,-0.4992585,9.855655,9.444459,Nothing
9.023956,12,3,2,2,0.5109665,1.021943,0.267132,351.1796,78.41301,283.5572,0.6022556,1.05811,0.2028827,-0.4989557,9.857586,9.453015,Nothing
9.032303,12,3,2,2,0.5109246,1.021943,0.2670494,351.1739,78.4128,283.5486,0.6023436,1.058145,0.202845,-0.5015932,9.855684,9.469559,Nothing
9.043137,12,3,2,2,0.5109462,1.021943,0.266982,351.1791,78.42193,283.5234,0.6025549,1.058195,0.2028567,-0.5100234,9.850263,9.494904,Nothing
9.06012,12,3,2,2,0.5109369,1.021966,0.2668671,351.1868,78.44474,283.5044,0.6027029,1.0582,0.2029357,-0.5136744,9.82754,9.52013,Nothing
9.066925,12,3,2,2,0.5109493,1.021979,0.2667782,351.184,78.47096,283.4988,0.6028235,1.058206,0.2030129,-0.5151365,9.806472,9.540421,Nothing
9.075439,12,3,2,2,0.5110567,1.021939,0.2667721,351.1838,78.49586,283.5007,0.6029846,1.058138,0.2031122,-0.5132544,9.791011,9.55246,Nothing
9.082962,12,3,2,2,0.5110692,1.021919,0.2667433,351.1843,78.51056,283.505,0.6030428,1.058079,0.2033378,-0.5133707,9.760097,9.565118,Nothing
9.236404,12,3,2,2,0.5111471,1.021932,0.266715,351.1842,78.51186,283.515,0.6030877,1.058025,0.2035712,-0.5109826,9.728312,9.566416,AdjustingThresholdStart
9.236435,12,3,2,2,0.5111471,1.021932,0.266715,351.1842,78.51186,283.515,0.6030877,1.058025,0.2035712,-0.5109826,9.728312,9.566416,AdjustingThreshold
9.378403,12,3,2,2,0.5115184,1.021685,0.2664873,351.3205,78.47128,283.343,0.6043257,1.059167,0.2023291,-0.6748896,9.904966,9.652091,AdjustingThreshold
9.472565,12,3,2,2,0.5118478,1.021932,0.2658535,351.3376,78.52311,283.2075,0.6041807,1.059493,0.2017802,-0.7229784,9.879414,9.609485,AdjustingThreshold
9.699631,12,3,2,2,0.512595,1.021832,0.2654999,351.4112,78.59091,283.175,0.6052023,1.05926,0.2032406,-0.7616235,9.669525,9.686716,AdjustingThreshold
9.9216,12,3,2,2,0.5131193,1.021739,0.2654938,351.509,78.52682,282.9378,0.6048363,1.059184,0.2011711,-0.79233,9.895123,9.523949,AdjustingThresholdEnd
9.937088,12,3,2,2,0.5140625,1.02195,0.2647911,351.4975,78.7379,282.909,0.6045405,1.058832,0.2012453,-0.7784933,9.736452,9.426796,Nothing
9.952774,12,3,2,2,0.5142398,1.02215,0.2647275,351.4736,78.78751,282.9229,0.6044244,1.058721,0.2011404,-0.7433887,9.719257,9.396559,Nothing
9.967453,12,3,2,2,0.5143588,1.022426,0.2644047,351.4167,78.88128,282.9134,0.6042735,1.058619,0.2010749,-0.7060894,9.658919,9.383123,Nothing
9.977951,12,3,2,2,0.5143726,1.022625,0.2641905,351.3667,78.94141,282.9128,0.604134,1.058576,0.20096,-0.6772229,9.627584,9.375837,Nothing
9.992828,12,3,2,2,0.5144449,1.023014,0.2638001,351.2536,79.03362,282.913,0.6039438,1.058522,0.2009487,-0.6246305,9.550473,9.36683,Nothing
10.00291,12,3,2,2,0.5144177,1.023141,0.2637122,351.2205,79.04988,282.9102,0.603875,1.058487,0.200949,-0.6046914,9.531916,9.365335,Nothing
10.01718,12,3,2,2,0.5144853,1.023478,0.263453,351.1462,79.09996,282.8925,0.6038854,1.058444,0.2008988,-0.5596007,9.486983,9.368025,Nothing
10.02568,12,3,2,2,0.5145033,1.023751,0.2632329,351.0884,79.13906,282.8568,0.6038095,1.058375,0.2008837,-0.5249968,9.445015,9.364533,Nothing
10.03381,12,3,2,2,0.5144252,1.023803,0.2631351,351.0766,79.14942,282.8423,0.6037451,1.058274,0.2009598,-0.5119129,9.419631,9.369244,Nothing
10.04253,12,3,2,2,0.5144299,1.023788,0.2631869,351.0947,79.11677,282.8176,0.6037215,1.058233,0.2010094,-0.5162412,9.424262,9.359605,Nothing
10.05159,12,3,2,2,0.5144041,1.023796,0.2631891,351.1097,79.09598,282.7983,0.6036017,1.058149,0.2009635,-0.5122018,9.429261,9.342332,Nothing
10.05876,12,3,2,2,0.5144371,1.023692,0.2632901,351.1525,79.05696,282.7849,0.6035883,1.058118,0.2009644,-0.5278568,9.449042,9.328168,Nothing
10.06982,12,3,2,2,0.5145287,1.023611,0.2633894,351.2099,79.02109,282.7784,0.6035993,1.05809,0.2009182,-0.542225,9.472884,9.308578,Nothing
10.08386,12,3,2,2,0.5146795,1.023029,0.2640647,351.3873,78.8529,282.8366,0.603628,1.058088,0.2009294,-0.6119962,9.592972,9.255439,Nothing
10.101,12,3,2,2,0.5146595,1.022327,0.2650687,351.5696,78.63979,282.9348,0.6036758,1.058167,0.2007984,-0.682803,9.781915,9.207978,Nothing
10.11456,12,3,2,2,0.51473,1.022093,0.2655155,351.671,78.54028,282.9869,0.6037928,1.058239,0.2008008,-0.7121125,9.859979,9.187027,Nothing
10.12622,12,3,2,2,0.5147312,1.022023,0.2655717,351.6908,78.5305,282.9956,0.6038224,1.058286,0.2008024,-0.7249464,9.871984,9.188342,Nothing
10.13527,12,3,2,2,0.514713,1.02197,0.265673,351.6729,78.53235,283.001,0.6038923,1.058291,0.2007817,-0.7231003,9.887932,9.19768,Nothing
10.15381,12,3,2,2,0.5145316,1.022113,0.2658957,351.6196,78.47521,283.008,0.6039591,1.058396,0.2006385,-0.6950604,9.939482,9.210001,Nothing
10.16827,12,3,2,2,0.5143187,1.022322,0.2659237,351.5463,78.44247,283.0168,0.6039186,1.058529,0.2005372,-0.6666455,9.957737,9.223511,Nothing
10.1841,12,3,2,2,0.5141661,1.022634,0.2656937,351.4599,78.50607,283.0129,0.6039312,1.058619,0.2004637,-0.6295125,9.924643,9.256751,Nothing
10.19231,12,3,2,2,0.514187,1.022747,0.2655539,351.4323,78.55513,283.0018,0.6039498,1.058678,0.2003996,-0.6232556,9.906029,9.266725,Nothing
10.19994,12,3,2,2,0.5141594,1.022811,0.2655043,351.4174,78.57172,283.0151,0.6039518,1.058718,0.2003549,-0.6155079,9.902449,9.273222,Nothing
10.21083,12,3,2,2,0.5140752,1.02295,0.2654391,351.3862,78.56524,283.0269,0.6039249,1.058711,0.2003474,-0.592143,9.893252,9.278921,Nothing
10.22665,12,3,2,2,0.514087,1.023094,0.2656691,351.3826,78.51611,283.038,0.6039149,1.058758,0.2003284,-0.5730508,9.925756,9.261168,Nothing
10.24292,12,3,2,2,0.514099,1.023024,0.2658632,351.4162,78.45406,283.0195,0.603946,1.058722,0.2002547,-0.5784109,9.967594,9.245884,Nothing
10.25006,12,3,2,2,0.5140545,1.022944,0.2659243,351.438,78.42089,283.002,0.603843,1.058679,0.2002033,-0.5875456,9.985758,9.230768,Nothing
10.25946,12,3,2,2,0.5140878,1.022859,0.2660169,351.4663,78.39307,282.9911,0.6037896,1.058669,0.2001911,-0.6015398,10.00296,9.21385,Nothing
10.27245,12,3,2,2,0.5141526,1.022711,0.2661535,351.5155,78.35157,282.974,0.6036737,1.058687,0.2001177,-0.6298153,10.03529,9.18213,Nothing
10.28511,12,3,2,2,0.5142654,1.02255,0.2661308,351.5613,78.36252,282.9588,0.6035689,1.058699,0.2000381,-0.6625051,10.04175,9.158717,Nothing
10.29218,12,3,2,2,0.5144553,1.022491,0.26607,351.5734,78.39774,282.946,0.6035469,1.058671,0.1999583,-0.6745833,10.03555,9.140133,Nothing
10.30254,12,3,2,2,0.5145328,1.022555,0.2657979,351.5527,78.47408,282.9156,0.6035102,1.058682,0.1999082,-0.678876,9.994451,9.145191,Nothing
10.31816,12,3,2,2,0.5145714,1.022721,0.2653287,351.5018,78.61396,282.84,0.6033463,1.058673,0.1998716,-0.6796804,9.913671,9.154843,Nothing
10.32811,12,3,2,2,0.5146511,1.022861,0.2650601,351.4728,78.66772,282.8187,0.6033022,1.058655,0.1998534,-0.6698709,9.869805,9.154074,Nothing
10.34294,12,3,2,2,0.5146737,1.023123,0.2647003,351.3989,78.77545,282.8268,0.6031781,1.058638,0.1998401,-0.6374229,9.802161,9.161671,Nothing
10.35052,12,3,2,2,0.5147422,1.023257,0.2645542,351.3649,78.83211,282.8274,0.6030768,1.058625,0.1998114,-0.6222616,9.772283,9.153392,Nothing
10.35992,12,3,2,2,0.5147554,1.023402,0.26439,351.3248,78.88265,282.8228,0.6030072,1.058608,0.1997994,-0.6042784,9.740409,9.154694,Nothing
10.36725,12,3,2,2,0.5147769,1.023614,0.2640833,351.279,78.96205,282.8058,0.6029099,1.058598,0.1996836,-0.582678,9.697284,9.156576,Nothing
10.38631,12,3,2,2,0.5147945,1.023981,0.2634959,351.1522,79.12939,282.8026,0.6026948,1.058527,0.1997226,-0.534768,9.581613,9.168905,Nothing
10.40276,12,3,2,2,0.5146725,1.024023,0.263594,351.0971,79.13105,282.8745,0.6026359,1.05845,0.1998725,-0.5005966,9.5723,9.177807,Nothing
10.41931,12,3,2,2,0.5144646,1.024039,0.2638087,351.0438,79.10595,282.8969,0.60252,1.058411,0.1998732,-0.4752458,9.598618,9.181008,Nothing
10.44191,12,3,2,2,0.5142555,1.024039,0.2636146,350.9915,79.20958,282.8076,0.6024794,1.058279,0.1999262,-0.469815,9.551924,9.221828,Nothing
10.45087,12,3,2,2,0.5142232,1.02396,0.2636368,350.9951,79.21958,282.7933,0.6024264,1.058238,0.1999536,-0.4777848,9.550446,9.221737,Nothing
10.4606,12,3,2,2,0.5141875,1.023865,0.263712,351.0034,79.21877,282.7839,0.6023491,1.058265,0.1999134,-0.4927166,9.566148,9.216267,Nothing
10.47739,12,3,2,2,0.5140401,1.023718,0.2638811,351.0044,79.21017,282.7498,0.6022062,1.058204,0.1999051,-0.5041014,9.589386,9.213108,Nothing
10.49261,12,3,2,2,0.5138197,1.023726,0.2640708,350.9761,79.19442,282.7142,0.6019933,1.058093,0.199795,-0.4855043,9.621304,9.204111,Nothing
10.50211,12,3,2,2,0.5136665,1.023768,0.2641771,350.9465,79.17463,282.6815,0.601894,1.058064,0.1997042,-0.4726326,9.644285,9.202795,Nothing
10.51134,12,3,2,2,0.5134884,1.02382,0.264272,350.9066,79.15537,282.636,0.601806,1.058041,0.1996542,-0.4604173,9.661445,9.20717,Nothing
10.52029,12,3,2,2,0.5131577,1.023935,0.2644187,350.8448,79.12935,282.5455,0.6015297,1.058008,0.1995488,-0.4424593,9.68813,9.203659,Nothing
10.53644,12,3,2,2,0.5128186,1.024163,0.2644601,350.7611,79.08337,282.3558,0.6013563,1.057963,0.1995443,-0.4257777,9.692167,9.212548,Nothing
10.55121,12,3,2,2,0.5125182,1.024568,0.2641844,350.6667,79.09357,282.0757,0.6013063,1.057974,0.1996067,-0.4151791,9.642081,9.246435,Nothing
10.55998,12,3,2,2,0.5123755,1.024734,0.2640164,350.6376,79.10068,281.9381,0.6012035,1.057966,0.1996446,-0.4175055,9.612387,9.254499,Nothing
10.56689,12,3,2,2,0.5123618,1.024662,0.2639037,350.6598,79.06963,281.7929,0.6011329,1.057956,0.1996836,-0.4565055,9.60018,9.246645,Nothing
10.57709,12,3,2,2,0.5124133,1.024449,0.2638814,350.7375,79.02814,281.6313,0.601068,1.057957,0.1997019,-0.5230981,9.60608,9.228484,Nothing
10.60017,12,3,2,2,0.5128874,1.023324,0.2641192,351.1459,78.7977,281.0347,0.6008058,1.057933,0.1997947,-0.8241338,9.67484,9.107128,Nothing
10.61115,12,3,2,2,0.513199,1.022806,0.2642134,351.3411,78.68757,280.7817,0.6007458,1.057952,0.1998432,-0.9647309,9.7032,9.046681,Nothing
10.61964,12,3,2,2,0.5134597,1.022292,0.2643529,351.5341,78.56196,280.5424,0.600693,1.057981,0.1998914,-1.101033,9.739147,8.988827,Nothing
10.63446,12,3,2,2,0.5139671,1.021512,0.2647238,351.8859,78.26584,280.0825,0.6006629,1.057963,0.1998621,-1.323224,9.833367,8.865491,Nothing
10.64178,12,3,2,2,0.5141758,1.021184,0.2648585,352.0334,78.13245,279.8406,0.600548,1.057947,0.1998406,-1.426157,9.868249,8.800665,Nothing
10.65112,12,3,2,2,0.5143533,1.021032,0.2647299,352.1276,78.03416,279.5229,0.6004785,1.057964,0.1998631,-1.521394,9.85789,8.757885,Nothing
10.65935,12,3,2,2,0.5147144,1.020875,0.2643609,352.3029,77.8943,278.9651,0.6003217,1.058001,0.1999147,-1.681666,9.811813,8.680085,Nothing
10.66721,12,3,2,2,0.5150201,1.020996,0.2638005,352.3367,77.90466,278.6752,0.6001365,1.058034,0.1999268,-1.743523,9.72549,8.636972,Nothing
10.67741,12,3,2,2,0.5152267,1.021252,0.263152,352.3429,77.94901,278.4018,0.6000399,1.058071,0.1999112,-1.779828,9.62888,8.621423,Nothing
10.68636,12,3,2,2,0.5155324,1.021421,0.2625825,352.3531,77.98689,278.1459,0.5999077,1.058105,0.1998522,-1.823597,9.546045,8.587664,Nothing
10.70084,12,3,2,2,0.5161155,1.021972,0.2613598,352.3524,78.13953,277.7379,0.5997165,1.058214,0.1998753,-1.86978,9.346066,8.547157,Nothing
10.71059,12,3,2,2,0.5163572,1.022223,0.2606995,352.3459,78.24375,277.575,0.5996372,1.058235,0.199835,-1.882203,9.245033,8.538505,Nothing
10.71715,12,3,2,2,0.5165867,1.02249,0.2600221,352.3271,78.35219,277.4084,0.5995761,1.058292,0.1998221,-1.894899,9.138985,8.535584,Nothing
10.72517,12,3,2,2,0.5168338,1.022856,0.2592945,352.2818,78.45718,277.2339,0.5995449,1.058379,0.1997819,-1.896652,9.029367,8.534038,Nothing
10.73627,12,3,2,2,0.5169946,1.023232,0.2585852,352.2182,78.58369,277.0948,0.5994653,1.058439,0.1997583,-1.884413,8.918071,8.539921,Nothing
10.74957,12,3,2,2,0.5172641,1.023971,0.2571148,352.0617,78.85316,276.843,0.5992808,1.058492,0.1997342,-1.844484,8.685186,8.557903,Nothing
10.7634,12,3,2,2,0.517475,1.024638,0.2557077,351.9082,79.15573,276.6113,0.5990937,1.058617,0.1996447,-1.814031,8.466488,8.583992,Nothing
10.77649,12,3,2,2,0.5174589,1.024851,0.2552353,351.8427,79.31339,276.5746,0.5990385,1.058652,0.1995989,-1.793847,8.389874,8.611221,Nothing
10.7838,12,3,2,2,0.5176358,1.02528,0.2540902,351.7277,79.53117,276.3884,0.5988836,1.058731,0.1995804,-1.779965,8.211335,8.627361,Nothing
10.79263,12,3,2,2,0.5177354,1.025234,0.2538877,351.7215,79.58109,276.331,0.5988359,1.058761,0.1995732,-1.800338,8.178111,8.623148,Nothing
10.80023,12,3,2,2,0.5177791,1.025365,0.2534293,351.6956,79.67197,276.2487,0.5987883,1.058796,0.1995496,-1.80276,8.109458,8.633824,Nothing
10.80858,12,3,2,2,0.5178234,1.025277,0.2532884,351.6942,79.72114,276.2112,0.5986913,1.05882,0.1995306,-1.824115,8.08597,8.628921,Nothing
10.81619,12,3,2,2,0.5179322,1.025198,0.2530656,351.6974,79.77383,276.1397,0.5986871,1.058857,0.1995203,-1.851866,8.051189,8.629377,Nothing
10.82596,12,3,2,2,0.5179791,1.025193,0.2528679,351.6804,79.82631,276.1028,0.5986662,1.058863,0.1994534,-1.858015,8.026121,8.632412,Nothing
10.83383,12,3,2,2,0.5180638,1.025084,0.2527727,351.6862,79.87553,276.1023,0.5986668,1.058893,0.1994446,-1.877055,8.009377,8.633313,Nothing
10.8414,12,3,2,2,0.5180984,1.025065,0.2525556,351.6749,79.94821,276.0611,0.5986575,1.058954,0.199391,-1.892271,7.978889,8.643244,Nothing
10.85077,12,3,2,2,0.518185,1.024977,0.2523897,351.6787,80.03844,276.0612,0.5986494,1.058991,0.199359,-1.909725,7.950448,8.649135,Nothing
10.86276,12,3,2,2,0.5182466,1.024902,0.2521893,351.6661,80.13949,276.0765,0.5986772,1.059044,0.1993508,-1.922344,7.915177,8.665271,Nothing
10.8748,12,3,2,2,0.5183994,1.02478,0.2518468,351.6447,80.3092,276.1165,0.5987236,1.059192,0.1993428,-1.949002,7.854855,8.687712,Nothing
10.88464,12,3,2,2,0.518474,1.024845,0.251713,351.6145,80.40373,276.1829,0.5987754,1.059287,0.1993139,-1.939938,7.830958,8.701515,Nothing
10.89322,12,3,2,2,0.5185206,1.024827,0.251561,351.5833,80.49673,276.2316,0.5988764,1.059371,0.199315,-1.940355,7.803334,8.72601,Nothing
10.90718,12,3,2,2,0.5185372,1.02473,0.2512907,351.518,80.6743,276.3128,0.5990108,1.059584,0.1992404,-1.953895,7.762712,8.774614,Nothing
10.91756,12,3,2,2,0.5185998,1.024771,0.2509768,351.4326,80.85461,276.3898,0.599142,1.059776,0.1991858,-1.948478,7.710954,8.817245,Nothing
10.92606,12,3,2,2,0.5186136,1.024866,0.2508145,351.3599,80.96047,276.4491,0.5991217,1.059826,0.1991674,-1.926036,7.678596,8.832306,Nothing
10.93423,12,3,2,2,0.5186204,1.024935,0.2505008,351.2907,81.10925,276.5111,0.5991661,1.059925,0.1991258,-1.912165,7.627456,8.864305,Nothing
10.94228,12,3,2,2,0.5186206,1.024956,0.2502618,351.2367,81.25185,276.5736,0.5991858,1.060052,0.1990577,-1.908797,7.589727,8.892097,Nothing
10.95129,12,3,2,2,0.5187224,1.024979,0.2499766,351.1843,81.39374,276.6823,0.5992239,1.0602,0.1990013,-1.903928,7.545912,8.911427,Nothing
10.95763,12,3,2,2,0.5186961,1.024986,0.2497997,351.127,81.53117,276.7729,0.5992748,1.060328,0.1989602,-1.896639,7.514777,8.944673,Nothing
10.96629,12,3,2,2,0.5187176,1.024973,0.2496586,351.0758,81.65363,276.9054,0.5992849,1.060329,0.1988839,-1.873684,7.492634,8.962443,Nothing
10.97379,12,3,2,2,0.5187056,1.024971,0.2495916,351.015,81.76958,277.0331,0.5993131,1.060446,0.1988259,-1.860244,7.479636,8.986661,Nothing
10.9839,12,3,2,2,0.5186342,1.024962,0.2496983,350.9404,81.86244,277.1705,0.5993337,1.060571,0.1987909,-1.842333,7.488275,9.012369,Nothing
10.99173,12,3,2,2,0.5185663,1.024908,0.2497327,350.871,81.97363,277.3221,0.5993574,1.060674,0.1987446,-1.82666,7.487968,9.041531,Nothing
11.00023,12,3,2,2,0.518467,1.024898,0.2497431,350.8004,82.0842,277.4542,0.5993319,1.06081,0.1986424,-1.811985,7.490258,9.067947,Nothing
11.00851,12,3,2,2,0.5184517,1.02493,0.2498043,350.722,82.18505,277.6332,0.5992988,1.06093,0.1985835,-1.785133,7.493995,9.08197,Nothing
11.0159,12,3,2,2,0.5183452,1.024882,0.2499867,350.6409,82.26598,277.8092,0.5992727,1.061033,0.1985243,-1.761759,7.516652,9.104167,Nothing
11.0249,12,3,2,2,0.5181229,1.024819,0.2502733,350.5487,82.32743,277.9998,0.5992062,1.061134,0.1984786,-1.733041,7.553879,9.131991,Nothing
11.03262,12,3,2,2,0.5179837,1.024774,0.2505158,350.4573,82.39671,278.1838,0.5991615,1.061227,0.1984353,-1.704135,7.583101,9.154108,Nothing
11.04269,12,3,2,2,0.5178002,1.024782,0.2507038,350.3539,82.48417,278.3622,0.5991172,1.06131,0.1983984,-1.666621,7.601483,9.18393,Nothing
11.04962,12,3,2,2,0.517401,1.024763,0.2511084,350.1335,82.67982,278.747,0.5990978,1.061445,0.1982443,-1.581571,7.648544,9.257029,Nothing
11.06581,12,3,2,2,0.5171522,1.024918,0.2511,349.9052,82.95231,279.1245,0.5990504,1.06166,0.198159,-1.496334,7.62337,9.325047,Nothing
11.07544,12,3,2,2,0.5170466,1.024912,0.2509238,349.7911,83.15639,279.3298,0.5990135,1.061746,0.1981186,-1.462337,7.581155,9.367476,Nothing
11.08403,12,3,2,2,0.5170011,1.024873,0.2509286,349.6692,83.32568,279.5566,0.5989831,1.061824,0.1980294,-1.424439,7.570549,9.397063,Nothing
11.09277,12,3,2,2,0.5168672,1.024926,0.2509233,349.5437,83.48725,279.7843,0.5989539,1.061911,0.1979963,-1.375588,7.552464,9.435154,Nothing
11.10057,12,3,2,2,0.5167545,1.024969,0.2510241,349.3975,83.64491,280.0194,0.5989127,1.062008,0.1979104,-1.322523,7.552423,9.468231,Nothing
11.10826,12,3,2,2,0.5166234,1.025145,0.250951,349.2383,83.81881,280.2787,0.5988297,1.062192,0.197883,-1.263775,7.521846,9.503122,Nothing
11.11662,12,3,2,2,0.5163722,1.025426,0.2509261,349.043,83.99999,280.5518,0.5988178,1.062292,0.1978555,-1.170868,7.491925,9.557281,Nothing
11.12552,12,3,2,2,0.5160896,1.025639,0.2509027,348.8657,84.16312,280.8174,0.5988873,1.062259,0.1978349,-1.071943,7.463076,9.619526,Nothing
11.13365,12,3,2,2,0.5157672,1.026055,0.2508507,348.6338,84.33933,281.1068,0.5989126,1.062347,0.1978265,-0.9526753,7.42318,9.683297,Nothing
11.14218,12,3,2,2,0.5154483,1.026393,0.2507892,348.432,84.50961,281.3759,0.5988572,1.062483,0.1977247,-0.8555727,7.395419,9.73699,Nothing
11.15317,12,3,2,2,0.5150895,1.026935,0.2509116,348.1871,84.67573,281.6842,0.5988725,1.062516,0.1977034,-0.7067307,7.371605,9.795581,Nothing
11.15993,12,3,2,2,0.5144932,1.027678,0.2510448,347.7343,84.97904,282.2277,0.5988792,1.06269,0.1976372,-0.4799832,7.324334,9.901318,Nothing
11.17595,12,3,2,2,0.5137135,1.02839,0.2509483,347.2791,85.2556,282.7544,0.5990232,1.06289,0.1977262,-0.2610664,7.23534,10.04336,Nothing
11.18359,12,3,2,2,0.5133849,1.028872,0.2508873,347.0708,85.41983,283.0051,0.599043,1.062967,0.1977191,-0.1425218,7.185592,10.0989,Nothing
11.19189,12,3,2,2,0.5131285,1.029207,0.2507808,346.8737,85.58443,283.2299,0.5990169,1.063053,0.1975906,-0.04791133,7.147306,10.14362,Nothing
11.20045,12,3,2,2,0.5128232,1.029447,0.2505508,346.6809,85.74811,283.445,0.5990148,1.063128,0.19758,0.03148055,7.083446,10.20017,Nothing
11.21609,12,3,2,2,0.512439,1.029868,0.2502597,346.3607,86.07906,283.8474,0.5989317,1.063159,0.1975556,0.1769817,6.973057,10.27295,Nothing
11.22513,12,3,2,2,0.5123789,1.030179,0.2503739,346.2102,86.20997,284.0441,0.5987986,1.063309,0.1975349,0.2444516,6.954397,10.27824,Nothing
11.23459,12,3,2,2,0.5121822,1.030351,0.250496,346.0683,86.28662,284.217,0.59876,1.063365,0.1975295,0.3098329,6.94559,10.30427,Nothing
11.2428,12,3,2,2,0.5119973,1.030328,0.2506754,345.9252,86.35585,284.4076,0.5987378,1.063435,0.1974484,0.3585881,6.95836,10.33481,Nothing
11.24976,12,3,2,2,0.5118096,1.03041,0.2509886,345.8042,86.38158,284.5857,0.5987129,1.063495,0.197429,0.4173068,6.984269,10.35603,Nothing
11.25877,12,3,2,2,0.5116167,1.030593,0.251188,345.6918,86.41837,284.7318,0.5986784,1.06356,0.1973899,0.4784317,6.995186,10.37571,Nothing
11.26653,12,3,2,2,0.5114396,1.030646,0.2515094,345.587,86.42319,284.8816,0.5986261,1.063551,0.1973646,0.5352223,7.025472,10.38847,Nothing
11.2765,12,3,2,2,0.5112731,1.030659,0.2518944,345.4941,86.41655,285.0538,0.5985972,1.06361,0.1973462,0.5832841,7.067356,10.40375,Nothing
11.28328,12,3,2,2,0.5108317,1.030636,0.2524645,345.2881,86.45836,285.3819,0.5985666,1.06379,0.1972683,0.6684188,7.125416,10.46087,Nothing
11.29228,12,3,2,2,0.5107147,1.030542,0.2528078,345.239,86.44021,285.5171,0.5985385,1.063849,0.1972521,0.6908232,7.169517,10.47179,Nothing
